customer_value,recency,frequency,campaign,purchase
0.3537,3.0,4,1,0
0.2486,10.6,5,0,0
0.416,78.4,4,0,0
0.16,16.8,5,0,0
0.5503,83.8,5,0,0
0.1109,142.7,0,0,0
0.5099,22.4,5,1,0
0.1773,10.2,0,0,1
0.1983,46.9,4,1,0
0.3762,5.2,2,0,0
0.5435,8.7,3,0,0
0.0848,46.1,5,1,0
0.3579,17.1,2,1,1
0.2733,6.8,3,1,1
0.1344,31.6,2,1,0
0.3533,39.6,6,0,0
0.1328,4.0,1,0,1
0.3264,9.7,2,1,0
0.1658,7.5,3,1,0
0.2077,14.3,4,0,0
0.2634,43.2,1,0,0
0.39,37.5,2,0,1
0.1536,32.6,2,1,0
0.3055,0.2,2,0,0
0.2033,4.6,3,0,0
0.1839,7.6,3,0,0
0.3678,9.5,0,0,0
0.2021,4.7,5,1,0
0.1863,15.8,4,0,1
0.2835,2.3,4,1,1
0.1004,41.6,0,0,0
0.2077,46.5,3,0,0
0.3096,25.6,4,1,1
0.0444,2.8,2,1,1
0.1246,66.2,1,0,0
0.211,101.1,2,0,0
0.3582,6.8,4,0,1
0.6522,36.6,3,0,0
0.1623,55.3,2,0,0
0.0694,23.3,2,0,0
0.0768,11.7,3,0,0
0.1744,19.5,2,0,0
0.5435,21.5,3,1,1
0.0617,15.4,1,0,0
0.2357,79.7,5,0,0
0.3133,40.9,1,0,0
0.1526,8.3,3,1,0
0.3869,26.4,3,0,0
0.4846,35.0,2,1,0
0.0959,4.5,2,1,1
0.3662,13.3,3,0,0
0.2984,70.8,4,0,0
0.2238,25.1,3,0,0
0.1643,7.3,0,0,0
0.4614,3.9,2,0,0
0.0983,21.9,1,0,0
0.1792,23.8,1,0,0
0.343,12.2,3,1,0
0.2747,29.9,2,0,0
0.4433,2.1,2,0,0
0.1327,4.7,3,0,0
0.4006,23.7,2,0,0
0.3226,1.9,3,0,0
0.2924,63.8,3,0,1
0.1136,4.6,2,0,0
0.3416,33.6,4,0,0
0.17,14.9,2,1,0
0.8015,15.3,3,0,1
0.1318,43.4,2,0,0
0.1255,20.8,2,1,0
0.337,38.8,2,1,0
0.0344,21.1,3,0,0
0.1594,27.0,3,0,1
0.2615,42.9,3,1,0
0.2491,28.0,2,0,1
0.0686,28.7,3,0,0
0.4595,46.7,1,0,0
0.5415,89.3,4,0,0
0.2606,14.2,4,1,0
0.0675,25.8,2,1,0
0.0468,2.7,1,1,1
0.1271,13.3,3,0,0
0.3266,15.9,3,1,0
0.1191,54.1,2,0,0
0.1078,21.6,4,0,1
0.3246,39.4,4,1,1
0.2194,0.6,2,1,0
0.3048,18.7,4,0,0
0.4037,69.5,3,0,1
0.1841,7.6,1,0,0
0.2345,1.0,4,1,0
0.1751,17.0,0,0,0
0.2673,36.6,5,1,0
0.2387,18.2,1,1,0
0.3258,18.5,4,0,0
0.4435,33.2,2,0,0
0.3856,8.8,1,1,1
0.0962,41.8,5,0,0
0.209,5.0,3,0,0
0.1662,15.1,2,0,1
0.2272,32.0,2,0,0
0.4759,52.9,7,0,1
0.1159,47.0,4,1,1
0.1719,38.4,2,1,0
0.2409,13.3,0,0,0
0.1966,3.9,2,1,1
0.1545,7.3,1,1,1
0.3025,60.0,2,0,0
0.2629,58.4,3,0,1
0.1784,90.8,3,0,0
0.0714,2.4,3,0,0
0.368,23.1,4,1,0
0.165,31.4,1,0,1
0.6464,37.2,4,0,0
0.5031,31.0,4,1,0
0.4086,44.1,2,0,1
0.3785,13.4,4,0,0
0.4808,5.9,6,1,1
0.4502,6.9,6,1,0
0.3149,0.4,2,0,0
0.3458,12.9,2,0,1
0.5387,2.9,0,1,1
0.3062,11.6,3,1,0
0.1456,29.7,1,0,0
0.4519,67.5,5,0,0
0.3599,54.9,5,1,0
0.0619,8.7,3,1,0
0.2329,4.3,2,0,0
0.1921,6.4,3,0,0
0.5199,106.2,4,0,0
0.2202,23.9,2,0,0
0.1377,6.0,3,1,0
0.472,55.1,2,0,0
0.1588,15.1,2,1,0
0.0597,68.8,1,0,0
0.3408,9.1,1,1,0
0.3066,15.0,5,1,1
0.279,21.1,2,0,1
0.3288,66.9,5,0,0
0.4065,60.9,2,1,0
0.3235,25.6,1,0,1
0.1813,7.5,5,1,1
0.1103,15.5,4,1,0
0.0626,111.4,3,0,0
0.3894,28.1,1,0,0
0.2208,45.6,6,0,0
0.1706,17.9,2,0,0
0.0676,22.8,3,1,0
0.2064,16.8,0,0,0
0.3588,36.4,3,0,0
0.3169,57.2,4,1,1
0.1366,21.2,4,0,0
0.2171,19.7,4,0,0
0.1364,12.5,0,0,0
0.0637,5.8,4,1,0
0.5786,84.0,5,1,0
0.1674,11.4,3,0,0
0.4858,48.4,2,0,1
0.2231,37.7,3,1,1
0.3734,47.0,5,1,0
0.3866,82.8,0,0,0
0.291,29.3,4,1,0
